iter	Passed	Remaining
168	2569	12636
169	2577	12582
170	2582	12520
171	2589	12466
172	2595	12405
173	2601	12349
174	2606	12289
175	2612	12233
176	2619	12179
177	2625	12122
178	2630	12064
179	2635	12006
180	2641	11952
181	2646	11896
182	2652	11842
183	2658	11788
184	2667	11749
185	2672	11696
186	2679	11648
187	2685	11598
188	2691	11550
189	2698	11506
190	2704	11454
191	2711	11411
192	2717	11361
193	2723	11313
194	2730	11270
195	2737	11228
196	2743	11183
197	2750	11139
198	2758	11101
199	2771	11084
200	2778	11045
201	2784	11002
202	2791	10960
203	2797	10914
204	2811	10904
205	2823	10882
206	2830	10844
207	2839	10811
208	2845	10770
209	2851	10725
210	2857	10685
211	2863	10641
212	2868	10598
213	2873	10554
214	2880	10516
215	2886	10476
216	2892	10435
217	2898	10397
218	2904	10356
219	2911	10322
220	2917	10283
221	2922	10241
222	2927	10201
223	2932	10159
224	2939	10124
225	2946	10089
226	2951	10050
227	2958	10016
228	2965	9982
229	2971	9949
230	2979	9917
231	2985	9882
232	2991	9846
233	2999	9818
234	3007	9789
235	3014	9760
236	3021	9728
237	3026	9690
238	3036	9667
239	3042	9633
240	3047	9597
241	3054	9566
242	3059	9531
243	3065	9498
244	3072	9466
245	3077	9431
246	3083	9399
247	3089	9369
248	3095	9335
249	3101	9304
250	3107	9273
251	3113	9241
252	3121	9216
253	3127	9185
254	3132	9152
255	3138	9122
256	3145	9095
257	3151	9064
258	3158	9036
259	3164	9007
260	3171	8978
261	3178	8952
262	3183	8920
263	3189	8893
264	3196	8864
265	3203	8839
266	3210	8815
267	3216	8785
268	3222	8756
269	3228	8729
270	3234	8701
271	3239	8671
272	3247	8648
273	3255	8625
274	3262	8601
275	3268	8574
276	3275	8549
277	3282	8524
278	3287	8494
279	3292	8466
280	3300	8445
281	3305	8417
282	3311	8390
283	3317	8364
284	3323	8338
285	3331	8316
286	3337	8291
287	3342	8264
288	3348	8237
289	3355	8216
290	3362	8192
291	3369	8168
292	3376	8146
293	3381	8120
294	3387	8096
295	3395	8075
296	3400	8048
297	3406	8024
298	3413	8002
299	3418	7977
300	3426	7957
301	3433	7935
302	3441	7915
303	3447	7892
304	3453	7869
305	3459	7846
306	3464	7821
307	3472	7800
308	3480	7783
309	3488	7763
310	3495	7743
311	3501	7721
312	3507	7697
313	3512	7673
314	3518	7650
315	3523	7626
316	3531	7607
317	3537	7587
318	3544	7566
319	3550	7544
320	3555	7521
321	3561	7498
322	3566	7475
323	3571	7451
324	3578	7431
325	3583	7409
326	3589	7386
327	3596	7367
328	3601	7345
329	3607	7324
330	3613	7304
331	3619	7282
332	3626	7264
333	3632	7242
334	3638	7223
335	3644	7203
336	3650	7181
337	3659	7167
338	3665	7146
339	3671	7127
340	3676	7105
341	3681	7083
342	3689	7067
343	3696	7048
344	3705	7034
345	3720	7032
346	3726	7012
347	3733	6995
348	3743	6982
349	3754	6972
350	3761	6955
351	3772	6945
352	3779	6928
353	3798	6931
354	3813	6928
355	3826	6922
356	3838	6913
357	3848	6901
358	3862	6896
359	3872	6885
360	3885	6878
361	3900	6874
362	3915	6870
363	3923	6855
364	3932	6842
365	3947	6838
366	3959	6828
367	3977	6830
368	3997	6834
369	4029	6860
370	4041	6851
371	4049	6835
372	4060	6826
373	4068	6810
374	4076	6793
375	4083	6776
376	4155	6866
377	4164	6853
378	4173	6838
379	4199	6852
380	4208	6836
381	4218	6824
382	4226	6809
383	4234	6792
384	4242	6777
385	4250	6760
386	4257	6743
387	4268	6732
388	4277	6718
389	4284	6701
390	4292	6686
391	4299	6668
392	4308	6654
393	4313	6635
394	4320	6616
395	4327	6600
396	4336	6586
397	4344	6571
398	4351	6554
399	4360	6540
400	4366	6522
401	4372	6505
402	4379	6487
403	4390	6477
404	4402	6467
405	4408	6449
406	4414	6432
407	4420	6413
408	4427	6397
409	4433	6379
410	4439	6362
411	4446	6346
412	4453	6329
413	4458	6311
414	4465	6295
415	4471	6277
416	4477	6259
417	4484	6243
418	4490	6226
419	4497	6210
420	4503	6193
421	4509	6175
422	4514	6158
423	4520	6140
424	4527	6124
425	4532	6107
426	4541	6094
427	4547	6077
428	4553	6060
429	4559	6044
430	4565	6027
431	4573	6013
432	4578	5995
433	4584	5978
434	4589	5960
435	4594	5943
436	4602	5929
437	4608	5913
438	4615	5898
439	4624	5886
440	4633	5873
441	4639	5857
442	4645	5840
443	4650	5824
444	4657	5808
445	4663	5792
446	4670	5777
447	4675	5761
448	4686	5750
449	4693	5736
450	4700	5721
451	4706	5706
452	4713	5691
453	4720	5677
454	4728	5663
455	4736	5650
456	4744	5637
457	4750	5622
458	4757	5607
459	4763	5592
460	4768	5575
461	4774	5560
462	4781	5545
463	4786	5529
464	4795	5517
465	4801	5501
466	4806	5486
467	4812	5470
468	4818	5455
469	4824	5440
470	4830	5425
471	4838	5412
472	4845	5398
473	4853	5385
474	4858	5370
475	4865	5356
476	4871	5341
477	4877	5326
478	4885	5313
479	4890	5297
480	4895	5282
481	4901	5267
482	4906	5252
483	4914	5239
484	4921	5225
485	4927	5211
486	4933	5196
487	4939	5182
488	4947	5169
489	4952	5155
490	4958	5140
491	4964	5125
492	4969	5110
493	4978	5099
494	4986	5086
495	4993	5074
496	4999	5060
497	5008	5049
498	5015	5035
499	5020	5020
500	5027	5007
501	5033	4993
502	5040	4980
503	5046	4966
504	5052	4952
505	5059	4939
506	5066	4926
507	5073	4913
508	5079	4899
509	5087	4887
510	5092	4873
511	5098	4859
512	5104	4845
513	5109	4831
514	5115	4817
515	5121	4803
516	5127	4790
517	5134	4777
518	5141	4765
519	5149	4753
520	5156	4740
521	5162	4727
522	5167	4713
523	5172	4698
524	5179	4686
525	5184	4672
526	5191	4659
527	5197	4646
528	5202	4632
529	5208	4618
530	5213	4604
531	5218	4590
532	5224	4577
533	5230	4564
534	5236	4551
535	5244	4539
536	5250	4526
537	5257	4514
538	5262	4500
539	5267	4487
540	5273	4474
541	5279	4461
542	5284	4447
543	5289	4434
544	5295	4421
545	5305	4411
546	5312	4399
547	5319	4387
548	5325	4374
549	5330	4361
550	5335	4347
551	5340	4334
552	5348	4323
553	5355	4311
554	5366	4302
555	5373	4290
556	5379	4278
557	5385	4265
558	5391	4253
559	5399	4242
560	5406	4230
561	5415	4220
562	5421	4208
563	5431	4198
564	5437	4186
565	5444	4174
566	5449	4161
567	5455	4149
568	5460	4136
569	5469	4126
570	5477	4115
571	5482	4102
572	5490	4091
573	5495	4078
574	5502	4066
575	5508	4054
576	5513	4042
577	5520	4030
578	5527	4019
579	5537	4009
580	5543	3997
581	5548	3984
582	5555	3973
583	5562	3962
584	5568	3950
585	5574	3937
586	5581	3926
587	5587	3915
588	5594	3903
589	5600	3891
590	5607	3880
591	5613	3869
592	5620	3857
593	5625	3845
594	5631	3833
595	5637	3821
596	5642	3809
597	5648	3797
598	5654	3785
599	5660	3773
600	5665	3761
601	5671	3749
602	5676	3737
603	5683	3725
604	5689	3714
605	5695	3703
606	5703	3692
607	5710	3681
608	5715	3669
609	5721	3658
610	5727	3646
611	5732	3634
612	5738	3622
613	5743	3610
614	5752	3600
615	5759	3590
616	5765	3578
617	5771	3567
618	5778	3556
619	5784	3545
620	5791	3534
621	5798	3523
622	5804	3512
623	5809	3500
624	5816	3490
625	5822	3478
626	5828	3467
627	5834	3456
628	5839	3444
629	5844	3432
630	5851	3422
631	5857	3410
632	5863	3399
633	5869	3388
634	5875	3377
635	5881	3366
636	5887	3354
637	5893	3344
638	5899	3332
639	5907	3322
640	5913	3311
641	5921	3301
642	5935	3295
643	5944	3286
644	5950	3275
645	5957	3264
646	5965	3254
647	5972	3244
648	5978	3233
649	5986	3223
650	5992	3212
651	5999	3202
652	6005	3191
653	6011	3180
654	6018	3169
655	6023	3158
656	6033	3149
657	6038	3138
658	6046	3128
659	6053	3118
660	6058	3107
661	6065	3096
662	6070	3085
663	6080	3076
664	6086	3066
665	6096	3057
666	6103	3047
667	6109	3036
668	6115	3025
669	6120	3014
670	6126	3003
671	6132	2993
672	6144	2985
673	6154	2976
674	6163	2967
675	6172	2958
676	6180	2948
677	6191	2940
678	6199	2930
679	6207	2920
680	6212	2910
681	6218	2899
682	6226	2890
683	6235	2880
684	6241	2870
685	6248	2860
686	6255	2850
687	6265	2841
688	6273	2831
689	6281	2822
690	6287	2811
691	6293	2801
692	6302	2792
693	6309	2781
694	6315	2771
695	6321	2760
696	6327	2750
697	6332	2739
698	6338	2729
699	6343	2718
700	6350	2708
701	6356	2698
702	6361	2687
703	6368	2677
704	6375	2667
705	6380	2657
706	6387	2647
707	6394	2637
708	6399	2626
709	6405	2616
710	6412	2606
711	6421	2597
712	6426	2586
713	6434	2577
714	6440	2567
715	6445	2556
716	6451	2546
717	6457	2536
718	6462	2525
719	6470	2516
720	6478	2506
721	6486	2497
722	6492	2487
723	6500	2478
724	6509	2469
725	6516	2459
726	6521	2449
727	6529	2439
728	6535	2429
729	6543	2420
730	6549	2410
731	6554	2399
732	6561	2389
733	6567	2379
734	6572	2369
735	6577	2359
736	6583	2349
737	6590	2339
738	6600	2331
739	6613	2323
740	6626	2315
741	6632	2306
742	6640	2296
743	6650	2288
744	6658	2278
745	6664	2269
746	6670	2259
747	6676	2249
748	6682	2239
749	6689	2229
750	6700	2221
751	6708	2212
752	6715	2202
753	6722	2193
754	6732	2184
755	6738	2174
756	6745	2165
757	6755	2156
758	6764	2147
759	6771	2138
760	6777	2128
761	6784	2118
762	6791	2109
763	6797	2099
764	6803	2090
765	6819	2083
766	6825	2073
767	6831	2063
768	6838	2054
769	6850	2046
770	6879	2043
771	6898	2037
772	6916	2030
773	6933	2024
774	6941	2015
775	6948	2005
776	6955	1996
777	6965	1987
778	6972	1978
779	6980	1968
780	6986	1958
781	6993	1949
782	7003	1940
783	7011	1931
784	7016	1921
785	7022	1911
786	7029	1902
787	7040	1894
788	7051	1885
789	7058	1876
790	7065	1866
791	7076	1858
792	7082	1848
793	7092	1840
794	7098	1830
795	7105	1821
796	7111	1811
797	7120	1802
798	7128	1793
799	7134	1783
800	7141	1774
801	7146	1764
802	7154	1755
803	7161	1745
804	7169	1736
805	7178	1727
806	7185	1718
807	7191	1708
808	7199	1699
809	7206	1690
810	7212	1680
811	7219	1671
812	7224	1661
813	7230	1652
814	7236	1642
815	7245	1633
816	7252	1624
817	7260	1615
818	7267	1606
819	7280	1598
820	7286	1588
821	7292	1579
822	7298	1569
823	7304	1560
824	7311	1550
825	7318	1541
826	7326	1532
827	7332	1523
828	7338	1513
829	7344	1504
830	7351	1495
831	7357	1485
832	7364	1476
833	7373	1467
834	7379	1458
835	7387	1449
836	7393	1439
837	7400	1430
838	7408	1421
839	7414	1412
840	7419	1402
841	7425	1393
842	7430	1383
843	7436	1374
844	7444	1365
845	7452	1356
846	7460	1347
847	7466	1338
848	7471	1328
849	7477	1319
850	7482	1310
851	7489	1300
852	7495	1291
853	7501	1282
854	7507	1273
855	7514	1264
856	7522	1255
857	7528	1246
858	7534	1236
859	7540	1227
860	7547	1218
861	7557	1209
862	7562	1200
863	7569	1191
864	7574	1182
865	7579	1172
866	7586	1163
867	7592	1154
868	7598	1145
869	7603	1136
870	7609	1126
871	7615	1117
872	7622	1108
873	7629	1099
874	7636	1090
875	7643	1081
876	7649	1072
877	7654	1063
878	7660	1054
879	7667	1045
880	7672	1036
881	7679	1027
882	7685	1018
883	7691	1009
884	7698	1000
885	7706	991
886	7711	982
887	7717	973
888	7724	964
889	7729	955
890	7736	946
891	7742	937
892	7749	928
893	7758	919
894	7764	910
895	7773	902
896	7780	893
897	7788	884
898	7796	875
899	7804	867
900	7809	858
901	7816	849
902	7822	840
903	7827	831
904	7836	822
905	7842	813
906	7848	804
907	7855	795
908	7862	787
909	7870	778
910	7876	769
911	7884	760
912	7891	751
913	7898	743
914	7909	734
915	7915	725
916	7922	717
917	7929	708
918	7934	699
919	7941	690
920	7947	681
921	7954	672
922	7961	664
923	7967	655
924	7974	646
925	7980	637
926	7986	628
927	7993	620
928	8000	611
929	8006	602
930	8011	593
931	8019	585
932	8024	576
933	8030	567
934	8036	558
935	8041	549
936	8048	541
937	8053	532
938	8060	523
939	8067	514
940	8072	506
941	8078	497
942	8084	488
943	8092	480
944	8099	471
945	8108	462
946	8114	454
947	8120	445
948	8126	436
949	8133	428
950	8139	419
951	8146	410
952	8153	402
953	8159	393
954	8165	384
955	8171	376
956	8176	367
957	8182	358
958	8188	350
959	8196	341
960	8203	332
961	8209	324
962	8215	315
963	8221	307
964	8227	298
965	8233	289
966	8238	281
967	8245	272
968	8251	263
969	8257	255
970	8263	246
971	8271	238
972	8276	229
973	8283	221
974	8289	212
975	8296	204
976	8302	195
977	8308	186
978	8313	178
979	8320	169
980	8329	161
981	8335	152
982	8341	144
983	8347	135
984	8353	127
985	8360	118
986	8366	110
987	8372	101
988	8377	93
989	8384	84
990	8392	76
991	8399	67
992	8405	59
993	8411	50
994	8419	42
995	8424	33
996	8429	25
997	8435	16
998	8443	8
999	8458	0
991	9573	77
992	9580	67
993	9587	57
994	9593	48
995	9600	38
996	9608	28
997	9615	19
998	9621	9
999	9628	0
                                     932	24982	1794
933	25004	1766
934	25076	1743
935	25152	1719
936	25167	1692
937	25194	1665
938	25237	1639
939	25261	1612
940	25287	1585
941	25296	1557
942	25306	1529
943	25315	1501
944	25345	1475
945	25360	1447
946	25374	1420
947	25402	1393
948	25434	1366
949	25496	1341
950	25522	1315
951	25557	1288
952	25591	1262
953	25612	1234
954	25643	1208
955	25671	1181
956	25699	1154
957	25728	1127
958	25748	1100
959	25781	1074
960	25815	1047
961	25835	1020
962	25849	993
963	25873	966
964	25893	939
965	25913	912
966	25931	884
967	25953	857
968	26011	832
969	26024	804
970	26058	778
971	26089	751
972	26107	724
973	26141	697
974	26200	671
975	26222	644
976	26245	617
977	26285	591
978	26334	564
979	26360	537
980	26372	510
981	26385	483
982	26426	457
983	26460	430
984	26493	403
985	26509	376
986	26525	349
987	26536	322
988	26547	295
989	26570	268
990	26591	241
991	26610	214
992	26622	187
993	26632	160
994	26644	133
995	26655	107
996	26676	80
997	26689	53
998	26715	26
999	26730	0
